active,adjustment,adventurous,aggressive,agreeableness,ambitious,anxious,artistic,assertive,body_focus,cautious,cheerful,cold,conscientiousness,cooperative,depression,disciplined,dutiful,emotionally_aware,empathetic,energetic,extraversion,family_oriented,food_focus,friend_focus,friendly,generous,genuine,happiness,health_oriented,humble,imaginative,impulsive,independent,insecure,intellectual,leisure_oriented,liberal,melancholy,money_oriented,name,netspeak_focus,neuroticism,openness,organized,party,persuasive,power_driven,religion_oriented,reward_bias,self_assured,self_conscious,sexual_focus,sociable,social_skills,stressed,thinking_style,trusting,type_a,work_oriented,workhorse
83.1246644487836,76.44725328346998,20.281966234770405,16.789779411809917,73.19301428788589,62.4051229159689,16.031906345681055,22.878260816151258,9.86495975089277,26.88932439562619,19.901469066913105,71.8796278819486,74.49070304989057,68.24670613435302,12.701383830284406,1.136382631537053,65.79075099552598,80.23679499277644,19.187386331640745,20.776370954882285,79.83674857721311,69.22666197106507,2.0536821333147044,36.90316610452883,30.301344646823317,48.92615666276711,77.08527868688488,84.16464441876887,8.977200408261286,25.687734709530453,23.350537346336242,74.51348617043244,56.64075082113651,99.0,32.3190678333189,32.278777183363324,25.675613462631972,89.48223973985047,8.908060119038902,28.150231938238527,RepDanKildee,23.812132689852675,4.372564353292572,47.18303356221942,49.51113508411152,democrats,68.66481618554158,89.10035692154166,35.14827527205458,10.409641873278238,71.70708436763886,14.957396421057501,38.59850307933812,36.48036774674192,83.1093188268685,3.969144494206079,99.0,90.96381950096703,1.0,22.423363821474847,99.0
83.1246644487836,76.44725328346998,20.281966234770405,4.188798441663791,98.39122813926625,7.4398048714293274,16.031906345681055,22.878260816151258,9.86495975089277,26.88932439562619,19.901469066913105,94.25391556361959,74.49070304989057,31.586859185111624,34.5466536640275,1.136382631537053,21.235412710330216,80.23679499277644,70.8572674298971,93.7149273293946,79.83674857721311,80.650830640344,2.0536821333147044,36.90316610452883,30.301344646823317,48.92615666276711,99.0,84.16464441876887,44.372372718539864,25.687734709530453,23.350537346336242,99.0,56.64075082113651,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,8.908060119038902,28.150231938238527,RepDannyDavis,23.812132689852675,2.5384191615781133,73.04613553305818,49.51113508411152,democrats,94.12291306850892,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,36.48036774674192,83.1093188268685,3.969144494206079,86.04160936563349,90.96381950096703,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,16.789779411809917,35.42522106331503,7.4398048714293274,16.031906345681055,7.4923836841981535,9.86495975089277,26.88932439562619,19.901469066913105,33.74733114968401,74.49070304989057,31.586859185111624,12.701383830284406,27.519034731619307,21.235412710330216,80.23679499277644,70.8572674298971,20.776370954882285,33.04009802784426,22.107719626389592,2.0536821333147044,36.90316610452883,30.301344646823317,7.5875126453574815,14.385115749865363,84.16464441876887,1.0,25.687734709530453,71.43368659844876,74.51348617043244,14.269444343635163,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,44.96106981306085,28.150231938238527,RepDarrenSoto,23.812132689852675,5.6462719410779085,19.48368056341329,49.51113508411152,democrats,99.0,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,3.3322865476735744,7.974482657534609,3.969144494206079,99.0,46.972085575416024,1.0,22.423363821474847,88.74719271895005
41.800977049302205,76.44725328346998,20.281966234770405,16.789779411809917,86.759677360872,7.4398048714293274,16.031906345681055,7.4923836841981535,9.86495975089277,26.88932439562619,19.901469066913105,33.74733114968401,74.49070304989057,31.586859185111624,12.701383830284406,27.519034731619307,21.235412710330216,80.23679499277644,19.187386331640745,93.7149273293946,33.04009802784426,9.473384675881592,2.0536821333147044,36.90316610452883,30.301344646823317,7.5875126453574815,77.08527868688488,84.16464441876887,1.0,25.687734709530453,71.43368659844876,74.51348617043244,14.269444343635163,99.0,32.3190678333189,1.4030912939652513,25.675613462631972,45.176097200549215,44.96106981306085,28.150231938238527,RepDaveJoyce,23.812132689852675,5.6462719410779085,15.413805536389455,49.51113508411152,republicans,68.66481618554158,1.0,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,3.3322865476735744,7.974482657534609,3.969144494206079,99.0,46.972085575416024,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,4.188798441663791,99.0,7.4398048714293274,2.4880956363581195,22.878260816151258,9.86495975089277,26.88932439562619,19.901469066913105,71.8796278819486,74.49070304989057,43.79932587483361,34.5466536640275,1.136382631537053,21.235412710330216,80.23679499277644,70.8572674298971,93.7149273293946,79.83674857721311,69.22666197106507,29.650380247942497,36.90316610452883,30.301344646823317,48.92615666276711,99.0,84.16464441876887,8.977200408261286,25.687734709530453,71.43368659844876,74.51348617043244,91.95596859276372,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,8.908060119038902,28.150231938238527,RepDaveTrott,23.812132689852675,3.4066351168058087,25.778152385663667,49.51113508411152,republicans,94.12291306850892,1.0,35.14827527205458,10.409641873278238,71.70708436763886,14.957396421057501,38.59850307933812,36.48036774674192,83.1093188268685,3.969144494206079,86.04160936563349,90.96381950096703,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,4.188798441663791,99.0,7.4398048714293274,16.031906345681055,22.878260816151258,9.86495975089277,26.88932439562619,19.901469066913105,71.8796278819486,74.49070304989057,31.586859185111624,34.5466536640275,1.136382631537053,21.235412710330216,80.23679499277644,70.8572674298971,93.7149273293946,79.83674857721311,69.22666197106507,2.0536821333147044,36.90316610452883,30.301344646823317,48.92615666276711,99.0,84.16464441876887,8.977200408261286,25.687734709530453,71.43368659844876,99.0,56.64075082113651,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,8.908060119038902,28.150231938238527,RepDavid,23.812132689852675,2.5384191615781133,73.04613553305818,49.51113508411152,republicans,94.12291306850892,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,36.48036774674192,83.1093188268685,3.969144494206079,86.04160936563349,90.96381950096703,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,16.789779411809917,35.42522106331503,7.4398048714293274,16.031906345681055,7.4923836841981535,9.86495975089277,26.88932439562619,19.901469066913105,33.74733114968401,74.49070304989057,31.586859185111624,12.701383830284406,27.519034731619307,21.235412710330216,80.23679499277644,70.8572674298971,20.776370954882285,33.04009802784426,22.107719626389592,2.0536821333147044,36.90316610452883,30.301344646823317,7.5875126453574815,14.385115749865363,84.16464441876887,1.0,25.687734709530453,71.43368659844876,74.51348617043244,14.269444343635163,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,44.96106981306085,28.150231938238527,RepDavidEPrice,23.812132689852675,5.6462719410779085,19.48368056341329,49.51113508411152,democrats,99.0,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,3.3322865476735744,7.974482657534609,3.969144494206079,99.0,46.972085575416024,1.0,22.423363821474847,88.74719271895005
83.1246644487836,28.77379554878972,1.4153548571414099,16.789779411809917,98.65181360668407,7.4398048714293274,2.4880956363581195,7.4923836841981535,9.86495975089277,26.88932439562619,19.901469066913105,33.74733114968401,74.49070304989057,31.586859185111624,34.5466536640275,27.519034731619307,21.235412710330216,80.23679499277644,19.187386331640745,93.7149273293946,33.04009802784426,30.995259770277773,1.0,36.90316610452883,30.301344646823317,48.92615666276711,99.0,84.16464441876887,1.0,25.687734709530453,71.43368659844876,74.51348617043244,14.269444343635163,99.0,32.3190678333189,9.046157568582387,25.675613462631972,45.176097200549215,44.96106981306085,28.150231938238527,RepDavidValadao,23.812132689852675,3.4066351168058056,6.78837758563029,49.51113508411152,republicans,27.672251007484167,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,3.3322865476735744,7.974482657534609,3.969144494206079,99.0,46.972085575416024,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,4.188798441663791,99.0,7.4398048714293274,16.031906345681055,22.878260816151258,9.86495975089277,26.88932439562619,19.901469066913105,71.8796278819486,74.49070304989057,31.586859185111624,34.5466536640275,1.136382631537053,21.235412710330216,80.23679499277644,70.8572674298971,93.7149273293946,79.83674857721311,69.22666197106507,2.0536821333147044,36.90316610452883,30.301344646823317,48.92615666276711,99.0,84.16464441876887,8.977200408261286,25.687734709530453,71.43368659844876,99.0,56.64075082113651,99.0,32.3190678333189,9.046157568582387,25.675613462631972,45.176097200549215,8.908060119038902,28.150231938238527,RepDavidYoung,23.812132689852675,2.5384191615781133,82.3961385000202,49.51113508411152,republicans,94.12291306850892,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,36.48036774674192,83.1093188268685,3.969144494206079,99.0,90.96381950096703,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,16.789779411809917,35.42522106331503,7.4398048714293274,16.031906345681055,7.4923836841981535,9.86495975089277,26.88932439562619,19.901469066913105,33.74733114968401,74.49070304989057,31.586859185111624,12.701383830284406,27.519034731619307,21.235412710330216,80.23679499277644,70.8572674298971,20.776370954882285,33.04009802784426,22.107719626389592,2.0536821333147044,36.90316610452883,30.301344646823317,7.5875126453574815,14.385115749865363,84.16464441876887,1.0,25.687734709530453,71.43368659844876,74.51348617043244,14.269444343635163,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,44.96106981306085,28.150231938238527,RepDeSaulnier,23.812132689852675,5.6462719410779085,19.48368056341329,49.51113508411152,democrats,99.0,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,3.3322865476735744,7.974482657534609,3.969144494206079,99.0,46.972085575416024,1.0,22.423363821474847,88.74719271895005
83.1246644487836,28.77379554878972,20.281966234770405,16.789779411809917,98.4563745061207,7.4398048714293274,49.364478502581186,7.4923836841981535,9.86495975089277,26.88932439562619,19.901469066913105,33.74733114968401,74.49070304989057,31.586859185111624,12.701383830284406,27.519034731619307,21.235412710330216,80.23679499277644,19.187386331640745,93.7149273293946,33.04009802784426,22.107719626389592,2.0536821333147044,36.90316610452883,30.301344646823317,7.5875126453574815,99.0,84.16464441876887,1.0,25.687734709530453,71.43368659844876,74.51348617043244,14.269444343635163,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,44.96106981306085,28.150231938238527,RepDebDingell,23.812132689852675,8.929162253269821,11.968214707189146,49.51113508411152,democrats,68.66481618554158,1.0,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,3.3322865476735744,7.974482657534609,3.969144494206079,86.04160936563349,46.972085575416024,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,4.188798441663791,98.39122813926625,7.4398048714293274,16.031906345681055,22.878260816151258,9.86495975089277,26.88932439562619,19.901469066913105,94.25391556361959,74.49070304989057,31.586859185111624,34.5466536640275,1.136382631537053,21.235412710330216,80.23679499277644,70.8572674298971,93.7149273293946,79.83674857721311,80.650830640344,2.0536821333147044,36.90316610452883,30.301344646823317,48.92615666276711,99.0,84.16464441876887,44.372372718539864,25.687734709530453,23.350537346336242,99.0,56.64075082113651,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,8.908060119038902,28.150231938238527,RepDelBene,23.812132689852675,2.5384191615781133,73.04613553305818,49.51113508411152,democrats,94.12291306850892,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,36.48036774674192,83.1093188268685,3.969144494206079,86.04160936563349,90.96381950096703,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,4.188798441663791,99.0,7.4398048714293274,16.031906345681055,22.878260816151258,9.86495975089277,26.88932439562619,19.901469066913105,71.8796278819486,74.49070304989057,31.586859185111624,34.5466536640275,1.136382631537053,21.235412710330216,80.23679499277644,70.8572674298971,93.7149273293946,79.83674857721311,69.22666197106507,2.0536821333147044,36.90316610452883,30.301344646823317,48.92615666276711,99.0,84.16464441876887,8.977200408261286,25.687734709530453,71.43368659844876,99.0,56.64075082113651,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,8.908060119038902,28.150231938238527,RepDennisRoss,23.812132689852675,2.5384191615781133,73.04613553305818,49.51113508411152,republicans,94.12291306850892,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,36.48036774674192,83.1093188268685,3.969144494206079,86.04160936563349,90.96381950096703,1.0,22.423363821474847,88.74719271895005
83.1246644487836,28.77379554878972,20.281966234770405,16.789779411809917,75.48967736794452,7.4398048714293274,16.031906345681055,7.4923836841981535,9.86495975089277,26.88932439562619,19.901469066913105,33.74733114968401,74.49070304989057,31.586859185111624,12.701383830284406,27.519034731619307,21.235412710330216,80.23679499277644,19.187386331640745,20.776370954882285,33.04009802784426,22.107719626389592,2.0536821333147044,36.90316610452883,30.301344646823317,7.5875126453574815,77.08527868688488,84.16464441876887,1.0,25.687734709530453,71.43368659844876,74.51348617043244,14.269444343635163,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,44.96106981306085,28.150231938238527,RepDennyHeck,23.812132689852675,5.6462719410779085,11.968214707189146,49.51113508411152,democrats,94.12291306850892,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,3.3322865476735744,7.974482657534609,3.969144494206079,86.04160936563349,46.972085575416024,1.0,22.423363821474847,88.74719271895005
83.1246644487836,76.44725328346998,20.281966234770405,4.188798441663791,98.39122813926625,7.4398048714293274,16.031906345681055,22.878260816151258,9.86495975089277,26.88932439562619,19.901469066913105,94.25391556361959,74.49070304989057,31.586859185111624,34.5466536640275,1.136382631537053,21.235412710330216,80.23679499277644,70.8572674298971,93.7149273293946,79.83674857721311,80.650830640344,2.0536821333147044,36.90316610452883,30.301344646823317,48.92615666276711,99.0,84.16464441876887,44.372372718539864,25.687734709530453,23.350537346336242,99.0,56.64075082113651,99.0,32.3190678333189,1.0,25.675613462631972,45.176097200549215,8.908060119038902,28.150231938238527,RepDerekKilmer,23.812132689852675,2.5384191615781133,73.04613553305818,49.51113508411152,democrats,94.12291306850892,3.6809827137537203,35.14827527205458,10.409641873278238,21.1861394974359,14.957396421057501,38.59850307933812,36.48036774674192,83.1093188268685,3.969144494206079,86.04160936563349,90.96381950096703,1.0,22.423363821474847,88.74719271895005
